=== ALL-TIME RANKED TAGPRO TEAM RECORDS ===

## FULL GAME RECORDS (Including Overtime)

### HIGHS

#### Captures
  Match 4023751: Damian, bronny james, Taddy Mason, Hairy Nuts - 38 (Loss)
  Match 4049022: Swully, SpiritTagger, metalhead, SoulSauce - 29 (Win)
  Match 4023134: rizzmaster, Damian, sicky, solongloser - 29 (Loss)
  Match 3982434: ><><><><><><, Swift, Cl0ud, supergremlin - 28 (Loss)
  Match 4134779: Taddy Mason, n1gh7, AmishVacuum, hail santa - 28 (Loss)
  Match 4055247: Swully, tutorial_wiz, sholmes, TheNippIe - 27 (Loss)
  Match 4103662: FortuneCooki, Barbara Bush, Dayman, KonTiki - 26 (Win)
  Match 3981597: I <3 Emacs, Mystic, fone, BBall - 26 (Win)
  Match 4050159: State Champ, FlyingV, MyLittlePony, rizzmaster - 26 (Win)
  Match 3984876: om, ANDYKANSAS, 11th Cmndmnt, Saks 5th Ave - 25 (Win)

#### Hold Differential (seconds)
  Match 4025060: vic, Karasu, TheBob18, AdmaniaYT - 171 (Win)
  Match 3988385: helprefugees, aardvark, Misery, ALCAEUS - 166 (Win)
  Match 4027444: TheNerve, cantab, D Rek, Glimmer - 161 (Loss)
  Match 3972350: Food 4 Thots, josh61616, /~, ALCAEUS - 160 (Win)
  Match 4053124: Snekster, AdmaniaYT, Tumblewood, TheDr34m - 159 (Win)
  Match 4132925: mc, JukeOfEarl, skibbity, Snowflaek - 159 (Win)
  Match 4105286: CA$H., gspoon, Corbeh, Rexer - 156 (Loss)
  Match 3956272: Phil Ballins, PuyoPuyo, Sussy Blocka, ALCAEUS - 142 (Loss)
  Match 3981135: Chritt, BALLDON'TLIE, Doris, OuchMyBalls - 138 (Loss)
  Match 4038775: LilB:BallGod, I <3 Emacs, Korgmonkey, metalhead - 137 (Loss)


### LOWS

#### Tags
  Match 4059826: Dayman, Battletoad, Snekster, Israel Lives - 4 (Loss)
  Match 3944510: /~, Marijuana, Enervate, Jer32 - 5 (Loss)
  Match 4103451: UNlTY, rain, bubblez, Nevermind - 5 (Loss)
  Match 3934981: meowza, Forrtmanx2, JukeofFrance, So Cool - 5 (Loss)
  Match 3995480: @pro, umad, metalhead, Yo YoYo - 6 (Loss)
  Match 3995367: Bally Wilder, dewgazi, MrBeaver, MURF - 6 (Loss)
  Match 4123697: Batman., Witcher, Jed Bartlet, GtR - 6 (Loss)
  Match 3981830: CT Crunch, xcv, Sambal 1, Pickle Ball - 6 (Loss)
  Match 3955467: Chritt, Iodized Salt, praopraoprao, kutrebar - 6 (Loss)
  Match 3971253: Chritt, Cupid, xcv, Nilus - 6 (Loss)
  Match 4035642: Dayman, drewfa, havok, BUTT - 6 (Loss)
  Match 4045121: Eat Tofu, Jarek, metalhead, ludifisk - 6 (Loss)
  Match 3985603: Irony, skibbity, CRYCHIC - 6 (Loss)
  Match 3988212: LilB:BallGod, Damian, CBad, kolmogorov - 6 (Loss)
  Match 4019146: MURF, Old Cob, tbiol, Gvendolino - 6 (Loss)
  Match 4023286: Trapsin, Sir Cle Jerk, Wilma, oldAlt - 6 (Loss)
  Match 3934981: boogie, G.O.A.T., noefekts, Irony - 6 (Loss)
  Match 4116389: glizzy23, treyk47, Dayman, I'mBoutDat - 6 (Loss)
  Match 4134493: kmichael, hero-cat, BaII, jjpoole - 6 (Loss)
  Match 3946860: my fault, an, HELEN KELLER, lvy - 6 (Loss)
  Match 4010906: phyllis, Jarek, Princess*, Hugo Ball - 6 (Loss)
  Match 3952665: State Champ, Rabz, Schweddys, RoVo - 8 (Win)
  Match 3984915: Batman., Curry, xcv, laserpig - 9 (Win)
  Match 3938954: Witcher, waterlemon, Iodized Salt, Don Garyoni - 9 (Win)
  Match 4030781: tha king, aaron, Grommit, sun chips - 9 (Win)
  Match 3937886: KING KRULE, PBN, Doris, Daniel - 10 (Win)
  Match 4039383: fender, Dew1234, NameLEss, Bamboozler - 10 (Win)
  Match 4024749: meaL, TheWorst, AVP, fl33t - 10 (Win)

#### Returns
  Match 3985603: Irony, skibbity, CRYCHIC - 2 (Loss)
  Match 3944510: /~, Marijuana, Enervate, Jer32 - 3 (Loss)
  Match 3942309: Ball Coffey, Bidet->Wipe, dryfus, BO777 - 4 (Loss)
  Match 4059826: Dayman, Battletoad, Snekster, Israel Lives - 4 (Loss)
  Match 3941401: FlyingV, Celery, Glimmer, D Rek - 4 (Loss)
  Match 3937265: Israel Lives, Light, rizzmaster, bronny james - 4 (Loss)
  Match 4097971: PASSTHEFLAG, rina, fl33t, FL - 4 (Loss)
  Match 4128203: Tagger Woods, Flat Earth, BaullGoodman, Damian - 4 (Loss)
  Match 3934981: boogie, G.O.A.T., noefekts, Irony - 4 (Loss)
  Match 4134493: kmichael, hero-cat, BaII, jjpoole - 4 (Loss)
  Match 4010906: phyllis, Jarek, Princess*, Hugo Ball - 4 (Loss)
  Match 3952665: State Champ, Rabz, Schweddys, RoVo - 7 (Win)
  Match 3977530: G.O.A.T., CarrotCake, Deez Cashews, mc - 8 (Win)
  Match 3934742: KING KRULE, tryingthis, Quacky, Carrrrrl - 8 (Win)
  Match 3964559: Mystic, beef, havok, Goofy Goober - 8 (Win)
  Match 3984915: Batman., Curry, xcv, laserpig - 9 (Win)
  Match 3951899: Tyler Durden, spills, Howard, Korgmonkey - 9 (Win)
  Match 3938954: Witcher, waterlemon, Iodized Salt, Don Garyoni - 9 (Win)
  Match 4132316: fah q, Better Mamba, Xavi, Color Blind - 9 (Win)
  Match 3937537: jkxs, PBN, TheGovernor, FFFlier - 9 (Win)
  Match 4030781: tha king, aaron, Grommit, sun chips - 9 (Win)
  Match 3938830: white, Anti_Social, snaxolotl, bubblez - 9 (Win)

#### Hold (seconds)
  Match 3944556: knight_, lizzey, flopphone, Dayman - 27 (Loss)
  Match 4079688: StaIin, LogisticMap, Eat Tofu, BaII - 30 (Loss)
  Match 4092645: gspoon, HammerTime, oatz_mgoatz, Hockeypuck - 32 (Loss)
  Match 4139119: JKooter, Toidi, T.Bomballdil, Korgmonkey - 33 (Loss)
  Match 4099971: snackpack, MrDMoney, phreak, JARVISLANDRY - 34 (Loss)
  Match 3995714: phreak, Roxas, Sugar, oldAlt - 41 (Win)
  Match 4020047: Champagne, Glimmer, oldAlt, Ann with a E - 48 (Win)
  Match 3951198: Penis Wings, my fault, Pickle Ball, rai - 55 (Win)
  Match 3987778: meowza, eee, Button, Spheroid. - 56 (Win)
  Match 4033811: Taurus, xcv, LewBird, realtea - 57 (Win)

#### Prevent (seconds)
  Match 3985603: Irony, skibbity, CRYCHIC - 2 (Loss)
  Match 4113745: Shiyo, nlfn, UNlTY, om - 2 (Loss)
  Match 4139928: gspoon, Castrator, CoolHandJuke, Fatback slim - 2 (Loss)
  Match 3956289: EBITDA, rizzmaster, aeps002, ALCAEUS - 3 (Loss)
  Match 3953174: RobAU, Green, dabang khan, Phil Ballins - 3 (Loss)
  Match 4021392: TheWorst, tbiol, Israel Lives, EBITDA - 3 (Loss)
  Match 3934742: KING KRULE, tryingthis, Quacky, Carrrrrl - 12 (Win)
  Match 4092779: State Champ, JukeOfEarl, Barbara Bush, JukeBerallta - 14 (Win)
  Match 4065780: Hellball2079, BUTT, icancountto3, Homer Jay - 15 (Win)
  Match 4092886: snakes, TaylorWhiff, skibbity, Kep - 15 (Win)
  Match 4140771: Mos Def, waterlemon, danp, trippi - 16 (Win)

#### Powerups
  Match 3940654: /~, oh no snakes, JukeOfEarl, JSwan - 0 (Loss)
  Match 4143257: 11th Cmndmnt, Homer Jay, whatsupguys, sinagot - 0 (Loss)
  Match 3936101: 13 volcanos, bananahammoc, Toidi, tbiol - 0 (Loss)
  Match 4143930: ><><><><><><, DAD., Airmigo, sieh - 0 (Win)
  Match 4145074: ><><><><><><, Messy, Airmigo, rai - 0 (Loss)
  Match 4004254: ADVICE MAN, smoji_, umad, PBN - 0 (Loss)
  Match 4139643: AJ., NateH, Cheezedoodle, yep - 0 (Win)
  Match 4144816: AJ., Carrrrrl, FL, xcv - 0 (Loss)
  Match 4144838: AJ., Russ, jig, timeboy - 0 (Loss)
  Match 4142330: AdmaniaYT, Shrimpster, omni, name333 - 0 (Loss)
  Match 3941342: Alphachurro, tnevlos, Toidi, Iodized Salt - 0 (Loss)
  Match 4052862: BALLDON'TLIE, fl33t, karma, OuchMyBalls - 0 (Loss)
  Match 4084972: BALLDON'TLIE, EpicBlob, HELEN KELLER, zo2 - 0 (Loss)
  Match 4033469: BallSaget, Toidi, snaxolotl, DEAD NAN - 0 (Loss)
  Match 4064072: BallsToYou., aaron, StaIin, garet - 0 (Loss)
  Match 3994925: Bamboozler, laserpig, xcv, oldAlt - 0 (Loss)
  Match 3938830: BasedBall, CoffeeSnoot, Spiff, Helen Keller - 0 (Loss)
  Match 4138423: Big D, q42, AdmaniaYT, Snowball - 0 (Win)
  Match 4138471: Big D, BaII, Daniel, AJ. - 0 (Win)
  Match 4065879: Button, meowza, hihi!, SmallyBigs - 0 (Loss)
  Match 3938464: CRYCHIC, Enervate, Trip, `~` - 0 (Loss)
  Match 4044845: CRYCHIC, jkxs, Sadness, pontoon boat - 0 (Loss)
  Match 4065188: CRYCHIC, JukeOfEarl, bubblez, Spjork - 0 (Loss)
  Match 4142068: CRYCHIC, Snowball, PenFifteen, Suchit - 0 (Loss)
  Match 4144152: CRYCHIC, Messy, Airmigo, phreak - 0 (Loss)
  Match 4139335: CT Crunch, wonsu, Snowflaek, yep - 0 (Win)
  Match 4137608: Carrrrrl, q42, Goofy Goober, TOPPY - 0 (Win)
  Match 4143965: Carrrrrl, AdmaniaYT, sieh, timeboy - 0 (Win)
  Match 4144152: Carrrrrl, Ceremony, Sambal 1, xcv - 0 (Win)
  Match 4137001: Carrrrrl, mrme, q42, KALX - 0 (Loss)
  Match 4144991: Carrrrrl, Kep, xcv, name333 - 0 (Loss)
  Match 4145141: Cel, Russ, rolf, whiff - 0 (Win)
  Match 4142348: Ceremony, Light, omni, trippi - 0 (Win)
  Match 4075572: Champagne, Mos Def, 1 Pixel Juke, karma - 0 (Loss)
  Match 4140933: Cheezedoodle, TOPPY, 11th Cmndmnt, AJ. - 0 (Loss)
  Match 4142700: Chritt, let me cook, smoji_, danp - 0 (Win)
  Match 4018746: Chritt, eee, popsic, laserpig - 0 (Loss)
  Match 3992793: Chucho, om, JukeBerallta, LilB:BallGod - 0 (Loss)
  Match 4138174: CoolHandJuke, xcv, yep, Irony - 0 (Win)
  Match 4139184: CoolHandJuke, phlasid, Suchit, clamp - 0 (Win)
  Match 4137116: CoolHandJuke, waterlemon, TOPPY, Rabz - 0 (Loss)
  Match 4137984: CoolHandJuke, toogood, fl33t, Homer Jay - 0 (Loss)
  Match 4143930: CoolHandJuke, Dayman, g r e g, Carrrrrl - 0 (Loss)
  Match 3947879: CreedBratton, flopphone, Vader, jjpoole - 0 (Loss)
  Match 3994537: Curry, realtea, CRYCHIC, Sanik - 0 (Loss)
  Match 4061656: D Rek, Marijuana, Dew1234, Baby_Shark - 0 (Loss)
  Match 3944518: Damian, Rizz, ANDYKANSAS, kojiro - 0 (Loss)
  Match 4137512: Doris, BallsToYou., `ArryKane, name333 - 0 (Win)
  Match 4137388: Doris, nej, Kep, Goofy Goober - 0 (Loss)
  Match 4140743: Dr. Toboggan, kmichael, ballsack123, NameLEss - 0 (Win)
  Match 4142147: Dr. Toboggan, Zoltan Mesko, mactheroni, tacotacotaco - 0 (Win)
  Match 4143229: Dr. Toboggan, may_hem, LewBird, BallsToYou. - 0 (Win)
  Match 4144028: Dr. Toboggan, Dayman, nej, MrDMoney - 0 (Loss)
  Match 3956289: EBITDA, rizzmaster, aeps002, ALCAEUS - 0 (Loss)
  Match 4142485: Fatback slim, Messy, Sambal 1, Atticus - 0 (Win)
  Match 4142479: Fatback slim, FL, Messy, timeboy - 0 (Loss)
  Match 4144793: Fatback slim, Messy, AJ., cereballsy - 0 (Loss)
  Match 3967996: FlyingV, Macbuckets, om, Duckquack - 0 (Loss)
  Match 4141776: G.O.A.T., I'm a horse, deku, Sminitrious - 0 (Loss)
  Match 4141827: Galvatron, gghob, timeboy, metalhead - 0 (Win)
  Match 3971760: HELEN KELLER, ||||||||||||, Russ, Curry - 0 (Win)
  Match 3938306: HammerTime, Zoltan Mesko, Deez Cashews, kojiro - 0 (Loss)
  Match 3939658: HammerTime, Xpecial, AVP, sinagot - 0 (Loss)
  Match 3965365: Hockeypuck, Swift, Rizz, laserpig - 0 (Loss)
  Match 3935034: Hurri, white, BLOWFISH, Beach - 0 (Loss)
  Match 3957214: I SHOUT, rolf, P-Money, Osy - 0 (Loss)
  Match 4141992: I'm a horse, JukeOfEarl, gghob, LewBird - 0 (Win)
  Match 4142068: I'm a horse, Maelstrom, sieh, Kep - 0 (Win)
  Match 4141769: I'm a horse, deku, Tumblewood, solongloser - 0 (Loss)
  Match 4142008: I'm a horse, HammerTime, \./, UNlTY - 0 (Loss)
  Match 4142230: I'm a horse, broseph, Sminitrious, BaII - 0 (Loss)
  Match 4042905: Iodized Salt, Toidi, anduin, joy. - 0 (Loss)
  Match 4136767: Irony, BallSaget, Cheezedoodle, yep - 0 (Win)
  Match 4137001: Irony, Nevermind, PASSTHEFLAG, jig - 0 (Win)
  Match 4138340: Irony, xcv, AJ., OuchMyBalls - 0 (Win)
  Match 4145439: Irony, deku, trippi, Dayman - 0 (Loss)
  Match 4140182: JKooter, whiff, Rabz, Carrrrrl - 0 (Win)
  Match 3965992: JKooter, LiddiLidd, McDavid, Klox - 0 (Loss)
  Match 4139065: JKooter, tbiol, 2k, itsasquid2 - 0 (Loss)
  Match 4139150: JKooter, rolf, Sommeballier, phlasid - 0 (Loss)
  Match 4139161: JKooter, Fatback slim, kmichael, Gvendolino - 0 (Loss)
  Match 4140068: JKooter, xcv, rolf, oldAlt - 0 (Loss)
  Match 4140307: JKooter, TheG, Daniel, Toidi - 0 (Loss)
  Match 4142547: JKooter, Sambal 1, cereballsy, xcv - 0 (Loss)
  Match 3935228: Jarek, Thanos Ball, Quacky, lvy - 0 (Loss)
  Match 4087582: JimBobCooter, @pro, Korgmonkey, fl33t - 0 (Loss)
  Match 4141769: JukeBerallta, G.O.A.T., danp, LewBird - 0 (Win)
  Match 3973974: JukeOfEarl, Bootymine, umad, Goofy Goober - 0 (Win)
  Match 4059288: Junoon, Sambal 1, Bamboozler, OuchMyBalls - 0 (Win)
  Match 3946448: Junoon, Stronk, Jukester, FreeFalastin - 0 (Loss)
  Match 3946523: K O, Junoon, Poeticalto, Homie - 0 (Win)
  Match 4140511: K O, Flat Earth, Mystic, gl hf :) - 0 (Win)
  Match 4140826: K O, meowza, Double A, Airmigo - 0 (Win)
  Match 4142830: K O, Phiip, Carrrrrl, metalhead - 0 (Win)
  Match 4001816: K O, kmichael, jerm, white - 0 (Loss)
  Match 4140209: K O, Rabz, KnightKnight, ninja - 0 (Loss)
  Match 4140397: K O, JKooter, Dad Jokes!, BallSaget - 0 (Loss)
  Match 4141316: K O, JimBobCooter, omni, CRYCHIC - 0 (Loss)
  Match 4143065: K O, SluffAndRuff, smoji_, Snowball - 0 (Loss)
  Match 4139197: KING KRULE, Borgus, Suchit, Carrrrrl - 0 (Win)
  Match 3988030: KING KRULE, wallsquirrel, Toidi, anom - 0 (Loss)
  Match 4139184: KING KRULE, tbiol, Carrrrrl, cereballsy - 0 (Loss)
  Match 3958155: KOB, Some Ball 64, C-3P0, Fuck - 0 (Loss)
  Match 4141333: KahnMan, T/\GPRO, trippi, glizzy23 - 0 (Loss)
  Match 4139197: Kep, snakes, phlasid, Gvendolino - 0 (Loss)
  Match 4142338: Kep, bergieberg, omni, Light - 0 (Loss)
  Match 4119992: KoaIa Beast, PuyoPuyo, S. Strasball, Horizon - 0 (Win)
  Match 4143466: Korgmonkey, Sambal 1, Osy, PBN - 0 (Loss)
  Match 4145294: LewBird, 555555555555, Russ, Mr awesome:) - 0 (Win)
  Match 4057067: LewBird, Messi, Batman., white - 0 (Loss)
  Match 4044177: LilB:BallGod, Relax, @pro, Messy - 0 (Loss)
  Match 4141099: LogisticMap, PBN, KALX, AJ. - 0 (Win)
  Match 4137297: LogisticMap, aardvark, yep, xcv - 0 (Loss)
  Match 4011414: MacbookProM4, metalhead, slime666, Lirath - 0 (Loss)
  Match 3945685: Macbuckets, Sawney, whateveritis, MURF - 0 (Loss)
  Match 4144429: Maelstrom, Toidi, Dayman, babyTron - 0 (Win)
  Match 4144816: Maelstrom, tha king, smoji_, Toidi - 0 (Win)
  Match 4024478: Maelstrom, jazzz, TheNerve, gueromoon - 0 (Loss)
  Match 4120741: Maelstrom, TheYoungWolf, zo2, rain - 0 (Loss)
  Match 4139706: Maelstrom, Sambal 1, sieh, Cheezedoodle - 0 (Loss)
  Match 4144773: Maelstrom, smoji_, xcv, kmichael - 0 (Loss)
  Match 4142147: Messy, BallsToYou., Oddball, oldAlt - 0 (Loss)
  Match 4143932: Messy, gl hf :), nej, MrDMoney - 0 (Loss)
  Match 4139754: Mos Def, `ArryKane, Sambal 1, omni - 0 (Win)
  Match 4139809: Mos Def, TheG, Marijuana, OuchMyBalls - 0 (Win)
  Match 4140307: Mos Def, Suchit, Trapsin, PenFifteen - 0 (Win)
  Match 4141590: Mos Def, SluffAndRuff, trash panda, jmu - 0 (Win)
  Match 4141623: Mos Def, Cheezedoodle, name333, omni - 0 (Win)
  Match 4058780: Mos Def, Porps, Ty, Eat Tofu - 0 (Loss)
  Match 4140511: Mos Def, whiff, Vader, bronny james - 0 (Loss)
  Match 4145393: Mr awesome:), S. Strasball, Mystic, jig - 0 (Loss)
  Match 4143257: Mystic, glizzy23, Electro, Junoon - 0 (Win)
  Match 4143400: Mystic, megapoop22, Irony, trippi - 0 (Loss)
  Match 4141099: Niku, Rabz, Suchit, tacotacotaco - 0 (Loss)
  Match 3970497: Old Cob, o3, NUTSNUTSNUTS, MrDMoney - 0 (Loss)
  Match 3935687: Optical Juke, jig, Hjalpa, Beach - 0 (Loss)
  Match 4139758: Optical Juke, BaII, Cheezedoodle, S. Strasball - 0 (Loss)
  Match 4136976: PASSTHEFLAG, Carrrrrl, Nevermind, whatsupguys - 0 (Win)
  Match 4145426: PASSTHEFLAG, Irony, omni, ft - 0 (Win)
  Match 3947239: PASSTHEFLAG, Neph, nej, Goofy Goober - 0 (Loss)
  Match 4143912: PASSTHEFLAG, gueromoon, GtR, Airmigo - 0 (Loss)
  Match 4138166: Penis Wings, Airmigo, BUTT, whiff - 0 (Win)
  Match 4137512: Penis Wings, LogisticMap, Snowball, baIl-e - 0 (Loss)
  Match 3997686: PuyoPuyo, icancountto3, Hugo Ball, Beach - 0 (Loss)
  Match 4031210: PuyoPuyo, poodIe, Dayman, fl33t - 0 (Loss)
  Match 4143466: ROBOPOP_, Flat Earth, kmichael, timeboy - 0 (Win)
  Match 4140201: Rabz, PenFifteen, AJ., Carrrrrl - 0 (Loss)
  Match 4141450: Ragnar, trippi, Airmigo, PBN - 0 (Loss)
  Match 3968393: RedBull, snakes, Enervate, Junoon - 0 (Loss)
  Match 3984279: Riven, Ducky, Homie, Vader - 0 (Loss)
  Match 4145333: Rudey, Messy, jig, gl hf :) - 0 (Win)
  Match 4121051: Rudey, CT Crunch, may_hem, josh61616 - 0 (Loss)
  Match 4141937: Rudey, broseph, phreak, jjpoole - 0 (Loss)
  Match 4061187: Sgt Ducky, Jed Bartlet, cereballsy, MrDMoney - 0 (Loss)
  Match 4033993: Sif, Taurus, babyTron, oldAlt - 0 (Loss)
  Match 4051753: Sif, josh61616, Irony, UNlTY - 0 (Loss)
  Match 4141194: SluffAndRuff, LogisticMap, sieh, K O - 0 (Win)
  Match 4141450: SluffAndRuff, CRYCHIC, realtea, jig - 0 (Win)
  Match 4142952: SluffAndRuff, JKooter, xcv, metalhead - 0 (Win)
  Match 4143042: SluffAndRuff, omar, kmichael, PBN - 0 (Win)
  Match 4143102: SluffAndRuff, I'm a horse, Xx360NoSwagx, fender - 0 (Win)
  Match 4143187: SluffAndRuff, glizzy23, trippi, realtea - 0 (Win)
  Match 3939510: SluffAndRuff, TheG, helprefugees, Bambi - 0 (Loss)
  Match 4137372: SluffAndRuff, helprefugees, Rabz, Bambi - 0 (Loss)
  Match 4141219: SluffAndRuff, LewBird, UNlTY, gl hf :) - 0 (Loss)
  Match 4141490: SluffAndRuff, glizzy23, PBN, UNlTY - 0 (Loss)
  Match 4141623: SluffAndRuff, trash panda, danp, RedBull - 0 (Loss)
  Match 4143026: SluffAndRuff, trash panda, helprefugees, ><><><><><>< - 0 (Loss)
  Match 4143275: SluffAndRuff, Toidi, OuchMyBalls, Bambi - 0 (Loss)
  Match 4143306: SluffAndRuff, trash panda, whiff, babyTron - 0 (Loss)
  Match 4144043: SluffAndRuff, ><><><><><><, Sussy Blocka, kink ball - 0 (Loss)
  Match 4037320: Snekster, LilB:BallGod, Quickdraw, aeps002 - 0 (Loss)
  Match 4138399: Snowball, OuchMyBalls, 1deag, BaII - 0 (Win)
  Match 4138138: Snowball, Codpeace, CRYCHIC, baIl-e - 0 (Loss)
  Match 4138174: Snowball, Vader, whiff, BUTT - 0 (Loss)
  Match 4139754: Snowball, danp, tbiol, trippi - 0 (Loss)
  Match 4139437: Snowflaek, Toidi, tbiol, BaII - 0 (Loss)
  Match 4137984: Sommeballier, Maelstrom, snakes, Flat Earth - 0 (Win)
  Match 4132004: Sphero Agnew, CRYCHIC, xcv, oldAlt - 0 (Loss)
  Match 3970022: Spjork, LogisticMap, Boat, CRYCHIC - 0 (Loss)
  Match 3937591: Squinkle, Fusion, Trip, Locomotive - 0 (Loss)
  Match 3986876: State Champ, Modric, SunBall, Rascasse - 0 (Loss)
  Match 4139152: Suchit, clamp, cereballsy, tbiol - 0 (Win)
  Match 4139437: Suchit, name333, xcv, PenFifteen - 0 (Win)
  Match 4140599: Suchit, rolf, may_hem, ><><><><><>< - 0 (Win)
  Match 4143065: Suchit, LewBird, OuchMyBalls, CRYCHIC - 0 (Win)
  Match 3935180: SuperPoopman, FlyingV, Cupid, Swift - 0 (Loss)
  Match 3942522: Swift, LilB:BallGod, rai, Comakip - 0 (Loss)
  Match 4089391: Swully, om, Dayman, metalhead - 0 (Loss)
  Match 4144439: Swully, SaladRT, 8-), Enervate - 0 (Loss)
  Match 4144262: T.Bomballdil, TeaForYou&Me, Locomotive, speed kerr - 0 (Win)
  Match 4141906: T/\GPRO, cowboy, Airmigo, Snot Boogie - 0 (Loss)
  Match 4138323: TOPPY, rolf, Homer Jay, anduin - 0 (Loss)
  Match 4141384: TOPPY, omni, CRYCHIC, PBN - 0 (Loss)
  Match 4115114: TaylorWhiff, tha king, kmichael, CRYCHIC - 0 (Loss)
  Match 4139706: Thanos Ball, whiff, danp, Kep - 0 (Win)
  Match 4140830: Thanos Ball, clamp, trippi, AJ. - 0 (Loss)
  Match 3946448: The Bhutan, tha king, mactheroni, white - 0 (Win)
  Match 4137372: TheG, Carrrrrl, name333, baIl-e - 0 (Win)
  Match 4140068: TheG, waterlemon, broseph, Jinjo - 0 (Win)
  Match 4140474: TheG, waterlemon, cereballsy, BallSaget - 0 (Win)
  Match 4140491: TheG, waterlemon, rolf, BallSaget - 0 (Win)
  Match 4141027: TheG, broseph, LogisticMap, 8-) - 0 (Win)
  Match 4141135: TheG, Suchit, LewBird, gghob - 0 (Win)
  Match 4142330: TheG, trippi, bergieberg, Kep - 0 (Win)
  Match 4142338: TheG, Trapsin, trippi, babyTron - 0 (Win)
  Match 4142547: TheG, Toidi, JukeBerallta, timeboy - 0 (Win)
  Match 4138423: TheG, OuchMyBalls, AJ., PuyoPuyo - 0 (Loss)
  Match 4139643: TheG, whiff, Goofy Goober, babyTron - 0 (Loss)
  Match 4140060: TheG, hihi!, rolf, oldAlt - 0 (Loss)
  Match 4141104: TheG, Suchit, LewBird, Rabz - 0 (Loss)
  Match 4142348: TheG, gueromoon, BaII, Kep - 0 (Loss)
  Match 4142901: TheG, Toidi, K O, MrDMoney - 0 (Loss)
  Match 4143026: Threeflower, Airmigo, Snowball, CRYCHIC - 0 (Win)
  Match 3968031: TicklMeElmo, FlyingV, Rabz, BobTheBob - 0 (Loss)
  Match 4127250: TitMouse, metalhead, Blaatina, stall2hammer - 0 (Loss)
  Match 4124132: Toidi, Junoon, OuchMyBalls, xcv - 0 (Win)
  Match 4139065: Toidi, CoolHandJuke, TOPPY, Kep - 0 (Win)
  Match 4139758: Toidi, Shrimpster, CRYCHIC, Ceremony - 0 (Win)
  Match 4142732: Toidi, Carrrrrl, Lysdexic, rolf - 0 (Win)
  Match 4144385: Toidi, t h C, timo_tay, trippi - 0 (Win)
  Match 4144914: Toidi, cereballsy, xcv, oldAlt - 0 (Win)
  Match 4097875: Toidi, K O, PASSTHEFLAG, LewBird - 0 (Loss)
  Match 4143187: Toidi, BallsToYou., hamaseramol, bright - 0 (Loss)
  Match 4143508: Toidi, Snowflaek, Jimmmm, Carrrrrl - 0 (Loss)
  Match 4143965: Toidi, UNlTY, xcv, whatsupguys - 0 (Loss)
  Match 4144828: Toidi, xcv, FL, AJ. - 0 (Loss)
  Match 4145333: Toidi, TOPPY, rolf, 1deag - 0 (Loss)
  Match 4144028: UNlTY, kink ball, Airmigo, Sussy Blocka - 0 (Win)
  Match 4137636: Vader, TOPPY, gl hf :), name333 - 0 (Win)
  Match 4138166: Vader, CRYCHIC, CoolHandJuke, Fatback slim - 0 (Loss)
  Match 4143843: Werth, gueromoon, Locomotive, Atticus - 0 (Win)
  Match 4139335: Werth, phlasid, kmichael, ninja - 0 (Loss)
  Match 4136767: Witcher, Toidi, LogisticMap, Carrrrrl - 0 (Loss)
  Match 4138030: Witcher, T/\GPRO, Toidi, CoolHandJuke - 0 (Loss)
  Match 4137116: Xx360NoSwagx, PASSTHEFLAG, toogood, Doris - 0 (Win)
  Match 4137183: Xx360NoSwagx, Nevermind, TOPPY, xcv - 0 (Win)
  Match 4022372: Yo YoYo, laserpig, oldAlt, Spjork - 0 (Win)
  Match 3938459: `~`, Ceremony, trippi, NameLEss - 0 (Loss)
  Match 4144475: anduin, wonsu, Enervate, Ceremony - 0 (Loss)
  Match 4138173: baIl-e, Fatback slim, CRYCHIC, Homer Jay - 0 (Loss)
  Match 3952265: bbb, Witcher, Adamn, Irony - 0 (Loss)
  Match 4144622: bennyclub, Irony, FL, baIl-e - 0 (Win)
  Match 4063435: boogie, TheNerve, UNlTY, Chritt - 0 (Win)
  Match 4142700: broseph, Ragnar, Messy, kmichael - 0 (Loss)
  Match 4142952: broseph, smoji_, Threeflower, K O - 0 (Loss)
  Match 3957699: cannibal, Ty, Irony, grumpy - 0 (Loss)
  Match 3958745: cantstop, long ball, Roxas, Korgmonkey - 0 (Win)
  Match 4142521: cereballsy, kink ball, Toidi, xcv - 0 (Win)
  Match 4145074: cereballsy, Penis Wings, snaxolotl, MrDMoney - 0 (Win)
  Match 4138373: cereballsy, Snowball, brx, OuchMyBalls - 0 (Loss)
  Match 4140491: cereballsy, Suchit, Daniel, tbiol - 0 (Loss)
  Match 4142830: cereballsy, Dogmatic, LogisticMap, Gvendolino - 0 (Loss)
  Match 4140373: clamp, Suchit, Baby_Shark, nej - 0 (Win)
  Match 4140397: clamp, CRYCHIC, Suchit, PenFifteen - 0 (Win)
  Match 4144113: clamp, t h C, L8TRGATOR, CBad - 0 (Loss)
  Match 4141686: cowboy, Mista Feeneh, jjpoole, Robiny - 0 (Win)
  Match 4145141: d0pe, Yamz, Flat Earth, gueromoon - 0 (Loss)
  Match 4137977: dadman, Toidi, cudi, sieh - 0 (Loss)
  Match 4139152: dadman, KING KRULE, Puggins, Maelstrom - 0 (Loss)
  Match 4137977: danp, AJ., xcv, itsasquid2 - 0 (Win)
